WARNING: placeholder-only output

=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: no key... (len=13)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3722 blobs, total 175702 bytes
Payload iterations: 3722
Opcode counts:
  MovE: 1
  UNKNOWN_OP: 4
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 34 chars
Chunk summary:
  - chunk 0: size=33, decoded=27, lifted=0
  - Chunk 1364 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1365 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1366 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1367 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1368 does not resemble VM bytecode (49 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1369 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1370 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1371 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1372 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1373 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1374 does not resemble VM bytecode (49 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1375 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1376 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1377 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1378 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1379 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1380 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1381 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1382 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1383 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1384 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1385 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1386 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1387 does not resemble VM bytecode (84 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1388 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1389 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1390 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1391 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1392 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1394 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1395 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1396 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1397 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1398 does not resemble VM bytecode (69 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1399 does not resemble VM bytecode (67 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1400 does not resemble VM bytecode (72 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1401 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1402 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1403 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1404 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1405 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1406 does not resemble VM bytecode (110 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1407 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1408 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1409 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1410 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1411 does not resemble VM bytecode (62 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1412 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1413 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1414 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1415 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1416 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1417 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1418 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1419 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1420 does not resemble VM bytecode (83 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1421 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1422 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1423 does not resemble VM bytecode (82 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1424 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1425 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1426 does not resemble VM bytecode (46 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1427 does not resemble VM bytecode (70 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1428 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1429 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1430 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1431 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1432 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1433 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1434 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1435 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1436 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1437 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1438 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1439 does not resemble VM bytecode (132 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1440 does not resemble VM bytecode (57 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1441 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1442 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1443 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1444 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1445 does not resemble VM bytecode (139 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1446 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1447 does not resemble VM bytecode (67 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1448 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1449 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1450 does not resemble VM bytecode (77 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1451 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1452 does not resemble VM bytecode (134 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1453 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1454 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1455 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1456 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1457 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1458 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1459 does not resemble VM bytecode (46 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1460 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1461 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1462 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1463 does not resemble VM bytecode (79 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1464 does not resemble VM bytecode (78 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1465 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1466 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1467 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1468 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1469 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1470 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1471 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1472 does not resemble VM bytecode (60 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1473 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1474 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1475 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1476 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1477 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1478 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1479 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1480 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1481 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1482 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1483 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1484 does not resemble VM bytecode (64 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1485 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1486 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1487 does not resemble VM bytecode (76 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1488 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1489 does not resemble VM bytecode (86 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1490 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1491 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1492 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
